"Chromosome","ChrStart","ChrEnd","Signal2Noise","EventCounts","HotspotBelonging","hotspotID","annotation"
"chr19",4294818,4305929,96.4716541113702,23,"Ligase4_KO_Vale",910,"GRK2"
"chr19",6271533,6278612,37.7497776957536,9,"Ligase4_KO_Vale",911,"EHD1"
"chr19",8166173,8166419,67.1107159035619,16,"Ligase4_KO_Vale",912,"SLC22A28"
"chr19",10652655,10657563,37.7497776957536,9,"Ligase4_KO_Vale",913,"CYB561A3"
"chr19",12534693,12540376,41.9441974397262,10,"Ligase4_KO_Vale",914,"MPEG1"
"chr19",34364467,34371712,54.527456671644,13,"Ligase4_KO_Vale",915,"FAS"
"chr19",41056026,41069980,109.054913343288,26,"Ligase4_KO_Vale",916,"BLNK"
"chrX",7455203,7459288,62.9162961595893,15,"Ligase4_KO_Vale",917,"PIM2"
"chrX",11653638,11661198,46.1386171836988,11,"Ligase4_KO_Vale",918,"BCOR"
"chrX",163644648,163648226,100.666073855343,24,"Ligase4_KO_Vale",919,"TMSB4X"
