"distance","rpm"
-51586,2
4066,1
53912,1
-1626,1
18493,1
30115,1
-12575,1
-1653,7
-119357,1
-91001,3
2323,1
86115,1
125211,1
-154096,1
-15223,1
32475,2
47562,2
185373,1
505207,1
582226,1
630914,1
658702,1
695802,1
-271882,1
47460,2
47465,2
56440,1
-11878,3
256438,2
-770245,2
-723868,1
-533283,1
-491462,1
-555543,2
6585,1
7730,1
53098,2
188070,2
-45934,1
14060,1
-22349,1
66571,1
-77856,1
3145,1
18438,1
-119248,1
-108906,1
-10376,1
210351,2
240134,1
119262,1
92140,1
-33146,1
-89250,2
211366,2
466284,1
470509,1
-456124,1
-394380,1
-34196,2
-112274,3
-89502,1
-33056,1
41778,1
77926,1
-112490,2
-97076,1
67147,3
50736,1
100782,1
-135865,2
-15994,1
40464,1
56790,1
7619,2
-5624,1
45003,1
82931,1
176051,1
312556,1
315794,1
-425409,1
-313820,2
-119423,2
5370,1
73062,1
-83647,1
132378,1
-164060,1
-102337,1
-27093,1
26161,1
2070,1
103319,1
-124118,2
41042,2
145012,1
-82290,1
8689,1
163199,1
331936,1
390726,3
-117080,1
-31583,2
-79708,1
-88338,2
140128,1
213235,2
319061,1
322437,1
370814,1
440343,2
656128,1
1047387,2
-1091172,2
-917975,1
-729407,1
-513744,2
-203009,1
26963,2
-36182,1
20484,1
-2843,1
14252,1
59393,1
70589,3
78955,1
85103,1
-96182,1
22423,1
76291,1
84771,1
169866,1
-150691,2
39313,1
89861,1
-278527,1
84813,2
-867,1
147245,1
-51727,2
9072,2
18345,1
-180433,2
-105980,2
-10871,1
-237279,1
-105427,1
640471,1
655002,1
1315504,2
-1336592,3
-1249103,1
-1162341,2
-503321,1
-144135,2
157934,2
-269439,1
-61180,1
268166,1
-201965,1
-138948,1
13973,1
208225,2
-369406,2
-369399,2
-126516,1
-1536,1
26908,2
39830,2
52130,1
105928,3
-13007,2
55246,1
-60495,2
7504,3
-33740,1
10189,2
97180,1
-85466,2
19229,1
-6805,1
5464,2
6940,3
35282,2
-31039,2
2933,2
8840,1
12807,1
-47612,3
16866,1
-46004,5
-36586,2
1916,2
3135,1
76914,1
-31568,3
-4063,2
1067,1
23447,1
103342,2
-54328,1
3818,2
223256,3
-191011,3
4432,1
47494,1
-102804,1
-23672,3
29846,1
171889,2
-143678,1
-21251,1
49866,2
266445,2
430588,1
-231159,2
-43684,2
48333,1
-9006,1
228048,2
228079,2
-102984,1
38181,1
43854,1
-9795,1
13465,1
9030,1
-55053,1
-47892,1
23542,2
-158698,1
-36772,1
-72986,1
-64592,1
23407,1
61028,1
4238,1
22117,1
-7819,3
-7815,3
-13060,2
106220,1
174679,1
-14403,1
354509,1
539662,1
-725231,2
-428959,1
-312704,2
-194107,1
-48926,2
7062,1
-29951,1
87523,2
87527,2
123185,1
255362,1
-107757,2
7058,2
-572441,1
-325747,2
-35092,1
-1864,3
-19451,1
-8542,1
92549,2
120773,1
180036,1
-155851,1
-39308,1
-2013,1
23742,3
173559,1
177259,1
222943,1
-127919,1
12753,2
61911,1
82605,2
88155,1
133819,1
214893,1
290746,2
393302,2
421859,1
568704,3
672389,1
-571170,2
-475869,1
-446808,1
-385363,1
-298860,1
-280625,3
-261806,2
-54385,1
21312,2
-525,1
-71550,2
-29939,2
7413,2
7406,2
38150,1
57408,4
-96233,1
18621,1
99236,2
-59317,1
8135,3
-86579,1
-72782,1
-1642,3
-1013,3
9668,1
-16847,1
720,10
969,10
2083,10
3367,10
-3129,2
-769,1
-5144,1
2501,1
1450,3
1429,3
-1594,2
11934,1
-5789,1
2816,2
2457,1
-14135,1
-5758,1
19966,1
56676,1
-1223,1
2974,2
-25720,3
44287,1
48663,2
-51718,1
26642,1
54444,3
24462,1
25567,1
-18440,1
-13591,1
-198301,1
-90874,2
145223,2
-115404,1
121177,2
171801,1
-153032,1
-59186,2
-61556,1
-84508,1
-13645,1
45526,1
64837,1
137775,2
168813,1
-98964,1
23527,1
30337,1
-43447,1
-32882,1
-3856,3
396,11
2725,7
9281,1
-50822,1
-54334,1
-39951,1
39341,1
43401,3
60187,1
-104906,1
-62500,2
19564,2
-58455,2
-10351,2
33590,1
-41127,1
-20695,1
38673,2
-43701,1
-35286,2
-2226,1
-34306,1
50582,2
122693,2
-181003,1
-138154,1
-72322,2
-72083,2
100798,1
205817,1
-252407,2
-164888,2
-142862,1
81324,1
89884,1
99613,2
-102953,1
-62925,1
1224,3
1242,3
116158,2
167182,2
251009,2
271794,1
-262936,1
-240195,2
-176889,2
-80473,1
-70862,1
-38456,2
-38452,2
46468,1
351568,1
386082,2
530919,1
533609,1
769482,1
800716,2
851809,2
852323,2
-580345,1
-126350,2
-28399,2
-28384,2
-540986,2
-472055,1
-11802,1
-61559,2
32874,1
18919,1
-10794,1
44493,1
97717,1
112457,1
-13264,3
4194,3
4216,3
-3993,4
-3107,4
1649,14
2278,16
2638,14
4825,8
5065,8
-13249,1
-1407,2
116978,3
-28083,1
55595,3
129304,1
-298019,1
-296129,2
-262877,2
-149939,1
-24717,2
-33875,2
1376,2
-105405,3
37917,3
-37058,1
114228,2
-116118,1
97371,2
177907,1
-219434,2
-162774,1
-31676,1
-24757,2
-4329,1
-1642,2
124509,1
300373,1
366024,1
-418762,1
-18787,1
11336,1
65290,3
68772,6
71866,5
72411,4
76827,3
80864,1
83321,1
-61325,1
-3550,1
16053,1
53153,3
53174,3
-21824,2
92973,1
128682,2
356690,3
356704,3
409097,1
413536,2
-425543,1
-64046,1
95753,2
-157512,2
-18721,2
29501,3
33513,2
60962,7
92728,1
48382,1
60588,1
64979,1
98647,3
98652,3
-190082,1
-169783,1
48939,3
277055,1
299307,2
-350471,1
-337083,1
-178083,2
-159984,1
-623,1
-496,1
51896,2
-100872,2
-100120,2
-11629,2
44775,1
-22456,1
324564,1
354268,3
-131991,1
59150,1
-71553,2
-60104,1
34379,1
259873,1
740162,1
-913914,1
-884508,2
-720251,1
-686906,1
-511649,2
-458528,1
-291494,1
-202690,1
-107503,1
29205,1
323718,1
-22842,2
2026,1
-4329,2
2645,2
-3712,11
-14343,3
-28653,2
-1639,2
-11293,1
6182,1
49963,2
-1567,5
-5385,2
-3853,3
-1091,5
-1022,5
1446,2
567,4
530,1
80084,3
-298,2
-11816,1
-7877,1
9214,2
-49349,2
14226,1
-40164,16
-40053,16
-40099,16
7977,1
-7231,3
2893,2
4515,1
377621,1
4090,1
-38840,3
1725,3
1732,3
-18440,1
7192,1
-4379,1
-2120,1
-14066,1
9189,1
-9942,1
-233,3
8941,1
-4069,1
-11028,1
-22727,2
-1323,1
29185,1
4309,1
-356,1
10650,1
3507,1
22097,1
-3774,2
197680,1
334817,1
-619118,1
-425799,1
-400916,1
-227796,2
-27281,1
28354,3
-64473,1
-3142,1
-30893,1
154863,1
168297,2
-161057,2
-132566,1
87473,2
157356,1
-130663,1
138915,2
-299500,1
-124406,1
-1241,1
140301,1
-174862,1
-167335,1
80316,2
383630,1
413113,2
-231589,1
-20942,1
30698,3
-7793,1
32176,1
40244,1
106559,4
-23343,1
80780,1
2237,3
24615,1
-6333,3
61367,1
-140013,3
-92628,1
-61301,2
-61254,2
-261049,4
-74276,1
122879,1
165697,1
-186617,2
-61341,1
-25117,1
80098,3
-29153,3
-29145,3
889,2
34761,1
55512,1
-30842,1
2118,1
7764,1
22786,2
-63917,2
-44988,2
-44980,2
-41218,3
7918,3
9126,2
36454,1
83189,1
131836,1
51729,4
297542,2
-242602,1
-75353,1
29367,2
-92460,1
112058,1
-112492,1
-44566,1
-19950,1
156802,1
-131674,2
-108441,1
-239274,1
-83976,1
18569,1
-40424,3
813,2
12409,1
546,1
-16155,2
44012,2
51220,1
-47726,3
-42583,1
-20601,1
-129933,1
-233796,1
-226056,1
-107210,1
-63810,1
18362,2
40798,1
90741,1
-42369,2
-10643,3
20110,1
54130,1
-50302,1
172070,1
201884,2
-99010,1
21271,1
-6109,1
37,7
619,7
6083,1
-73210,2
23525,1
-18193,1
95549,1
195204,1
287130,1
350407,2
-561619,1
-438179,1
-369158,1
-326229,1
-88134,1
-10466,1
-66737,1
35110,3
-26754,1
92969,1
-67346,1
-23852,2
3048,1
3369,1
21384,1
40175,1
141455,5
-170680,3
-4319,1
25326,1
26421,1
-61851,2
48975,1
70451,1
133680,1
-60670,2
-13257,1
9495,2
-1744,2
-94373,1
31726,2
31677,2
61196,2
-21695,1
-32650,2
-31025,1
-16774,3
-11661,1
-4542,3
-4497,3
-2348,10
-2199,13
-1346,17
-13484,3
-11835,1
-39124,3
-30670,1
88549,1
-51559,1
-32922,1
472,1
13273,2
18145,2
-12202,2
34656,2
7412,1
36039,2
-13083,1
-7319,1
21736,1
-16604,1
-2642,1
7797,1
-18626,2
39020,1
-22634,2
1478,1
-21942,1
30690,2
-22645,1
-6967,2
14226,1
-4744,1
11464,1
10285,1
85591,1
4419,1
22350,2
46343,1
-18680,3
-18673,3
-7205,2
338,3
1302,4
-34884,2
-3624,1
111616,2
-123345,3
-97852,1
1371,1
-117473,1
-79798,2
-39175,1
1712,1
4009,1
44120,1
5185,1
188485,2
301560,1
392141,2
392146,2
869573,1
1058654,1
1077862,1
-1053583,2
-875531,2
-220813,2
-75348,2
104933,1
372567,1
669317,1
-778789,1
-388427,1
299748,2
-320647,1
-307862,1
-46269,2
20905,1
1834,1
22064,1
10981,1
64030,1
-76267,1
10194,2
10204,2
140513,1
149193,1
182282,2
251847,1
399086,1
406026,2
-475293,2
-36151,4
7409,1
68319,1
182786,1
-19602,1
7788,2
168975,1
-185724,1
-26018,1
13762,1
-36008,2
1070,1
-18131,1
47964,1
52045,1
-233321,2
-158700,1
-40666,1
-11947,1
-9040,1
-10243,2
-15679,2
8010,1
20030,1
-22988,2
-57024,2
22871,1
-19091,2
8044,2
-39682,1
123615,1
224274,1
-96507,1
-68311,2
-78799,1
-67351,1
-65548,1
13602,1
-42872,1
75127,1
117222,1
123857,2
-44065,1
8363,1
89766,1
33714,3
172684,1
179039,1
213627,1
75592,4
75599,4
105209,1
146561,1
151108,2
-60583,1
14497,1
100491,2
221413,2
-245615,1
-117198,3
-108420,2
13392,1
-26158,2
91318,2
270752,1
215655,1
223011,4
-110234,2
-22902,1
162465,2
221615,1
846892,2
-838188,1
-623643,1
-445851,1
-408999,1
-223690,1
-114856,1
191346,2
-10775,1
-873,1
-74471,1
3044,1
104211,2
-17866,2
-290606,1
-280695,1
-206299,2
-32212,1
-2548,4
44869,2
16873,2
-6816,1
-106660,1
-43648,1
22770,2
22774,2
38210,3
-247410,2
-50656,1
94122,2
-62338,2
90269,2
-97201,1
-6743,2
-70627,1
43533,1
103692,2
103707,2
46456,1
288386,3
-630392,1
-530453,3
-397685,1
27522,1
69480,1
113536,1
166885,1
193026,1
119253,3
242574,1
-187217,1
-149290,1
-25793,2
7747,1
1191,2
66878,1
141010,2
-68126,2
-18092,2
27434,4
-83558,3
10683,1
-4840,1
-28488,2
120333,3
259579,1
306384,2
-113587,1
321965,1
-302411,2
-259532,1
-237480,2
-189963,1
-178785,2
-107434,1
8847,3
1968,2
-304875,2
14819,1
-36020,2
32736,2
50193,3
16691,1
85066,1
109049,1
-122821,1
-1538,2
-61019,1
2846,1
-17553,1
-11801,4
-11790,4
45423,1
-75137,1
-24820,2
1259,1
-7017,1
-9165,1
-2678,3
33494,2
-39943,2
-23320,1
5841,1
-801,1
-6255,1
-1604,1
-52055,2
20468,1
-18614,2
621,3
21985,2
22012,2
-19488,2
-37984,1
-17266,1
-97255,1
-81427,1
43511,1
-16660,1
-45331,2
5933,1
-69327,1
-3971,2
2724,1
-20261,1
-7468,1
-410,1
-3811,2
36098,1
41345,1
2544,2
-121094,1
-57927,2
1591,5
2652,3
13844,1
37737,1
-59535,1
-53185,2
-30339,1
-4245,1
472,2
6144,1
-2158,1
9935,1
9114,1
-12927,1
-41569,1
-7289,1
33424,4
33432,4
52272,1
53789,2
55986,1
58031,1
-50937,1
-55435,2
-52936,3
-14164,1
3399,1
91,1
-19717,1
-5408,4
-5398,4
566,1
-726,1
2091,1
3986,1
-1796,2
18030,1
-42630,1
-26468,2
-22455,1
7186,2
37831,1
-65832,1
18778,1
54622,1
72188,3
78049,3
13323,1
19075,2
-6742,9
-5266,24
-4495,23
-4395,21
-3257,7
-181,6
1279,2
1289,2
2408,4
2851,4
3394,3
35142,1
-23874,1
8344,1
2127,1
6589,1
-23262,1
5775,1
-20139,1
-18831,2
-4266,2
-23256,1
-7527,3
6238,2
25670,1
130553,2
238713,3
8239,1
75129,1
-30136,2
6488,1
56144,1
4600,1
9787,1
15960,1
376337,1
1572888,2
-1566088,1
-1400407,1
-1391460,1
-1368799,1
-1268921,2
-560635,1
-230666,3
-176171,1
-170956,1
439709,1
-160813,9
-160786,9
-71684,2
-71660,2
-24757,4
54600,2
54594,2
-173884,1
-118727,1
22670,2
-1988,1
267992,2
-177266,1
160497,2
452952,4
452968,4
512525,1
840613,1
-875732,1
-202752,2
20624,1
32864,1
62844,1
69054,1
-47368,1
67883,2
-60476,1
31372,2
240029,1
-280474,1
-177770,2
-79494,1
27010,2
-41889,2
-184057,1
21005,1
80286,3
-38618,2
-133049,3
-121321,3
297922,1
-350245,1
-215693,3
-104822,1
-2145,1
156865,1
498892,1
-305128,1
-99868,1
-47096,3
691919,1
740854,1
-817192,1
-651340,1
-361677,1
-31742,1
-7703,1
5392,1
357436,1
-301130,1
4830,2
-27479,1
-37383,1
-38926,2
121946,1
7718,1
41835,1
38439,2
-37019,1
-4411,1
11792,1
28919,3
-105755,1
-69367,2
112538,1
-105129,1
30015,3
-40001,1
-16693,1
-7929,2
-15146,1
5749,1
116886,1
-91231,1
-73043,1
-229305,2
-33605,2
-23821,1
18055,3
50192,1
147990,3
252544,2
-29174,2
-29157,2
133161,1
303643,1
396194,1
-162964,1
-116797,1
294588,3
377502,1
413643,2
-386545,3
-66888,1
-61926,1
96687,1
-51003,2
-33663,1
-18114,1
-11086,1
66656,1
67847,1
-176494,1
-1043,1
152093,1
205826,2
281116,1
-123634,1
54973,2
163186,1
-135340,1
-56453,2
-56036,2
28115,1
-38114,2
-42203,4
-24141,1
1271,1
3465,1
-40944,3
31063,1
-127901,1
-77449,3
-69719,4
12282,1
31757,1
15428,1
71763,1
22994,1
26609,1
-31698,1
-16954,1
-17605,1
5815,2
37240,2
-85005,1
-5764,2
39487,1
84651,1
-29652,1
90603,1
91316,1
95326,2
98496,2
-58297,1
10185,2
70206,2
56192,2
56205,2
78737,1
115154,1
-55612,2
14659,3
-1966,1
7606,3
93740,1
-197980,3
-89945,2
-64771,1
-33965,1
-78767,1
-1119,1
11958,3
162356,3
-302652,2
-91986,2
-27413,1
42866,1
-96674,2
-42309,2
-39425,3
-20474,1
5171,1
95985,1
153760,2
157720,1
-109776,1
-6440,1
-87016,2
-39527,1
90749,2
-41883,2
13072,1
-73515,2
253557,2
-90194,3
-62811,1
-18260,1
-14282,1
41420,1
4798,1
42510,1
-195546,1
-96133,1
-38662,1
14844,1
76612,1
-29879,1
18310,1
91612,3
227751,1
257430,3
335015,2
-268906,1
-237386,1
84279,1
138783,1
517113,1
638211,5
-158162,1
-27844,2
-8930,2
-13377,2
19281,1
18883,1
10871,2
2247,1
-14016,2
-8550,2
5037,2
-228,1
2294,2
3503,1
13066,2
7823,2
-19057,1
-3802,1
-1644,1
15786,2
19870,2
88386,1
-22832,1
68652,1
29180,2
29246,2
-29634,2
33632,1
37973,1
117468,2
-12158,1
15494,2
22488,1
-30955,1
-23339,1
3610,1
8568,1
1858,1
12734,1
-84197,1
-79949,4
28932,1
-33990,2
27067,3
-2282,1
68830,1
70737,1
102133,1
132556,1
311738,1
335503,1
479049,1
970445,4
1165961,2
-594001,1
-473731,1
-370168,1
114551,2
118508,2
439126,2
930905,1
1381796,1
1669572,1
-1942466,3
-1828503,2
-1813825,1
-1700101,1
-1282606,1
-746411,1
-372412,1
-337572,1
-162660,2
32971,1
-72377,1
-5571,2
125183,1
130150,1
-21854,1
60179,2
-31663,2
-5367,2
-3663,3
-2030,16
-1087,30
-1041,28
-723,24
-489,24
34533,1
53908,1
110025,1
-42881,1
18129,2
29882,2
38012,1
-35235,1
-28627,1
64212,1
100853,1
-30461,1
-12932,2
14308,2
-39608,1
49541,2
67997,1
-44551,1
-47153,1
110420,1
137155,2
239892,1
-190595,1
-26945,1
58162,1
-120760,2
2097,2
324048,2
379229,2
410597,1
544397,1
-772791,1
-44661,1
151,1
18344,2
165561,1
-125982,2
-125990,2
47695,1
90439,2
-70070,1
-8236,1
-89301,1
7221,2
-105143,1
3717,1
38803,1
23572,1
20863,2
-68169,1
-62341,1
-133464,1
-17813,1
-12533,1
281580,2
162306,1
-214882,1
-65632,1
-50451,1
18125,1
-2199,2
47036,2
107693,1
110180,2
159217,2
-162072,1
60945,1
75003,1
128433,1
-16201,1
-5867,3
19902,3
21103,1
-606,1
16743,3
34,1
-18751,1
2253,3
2273,3
-7968,1
-10053,1
11008,1
1364,4
-17,1
621281,1
-336472,1
-149717,1
-75965,1
-72601,3
-2557,1
-218485,1
-116965,2
-7643,1
-109430,3
158406,2
-25569,2
-10636,1
-36767,1
-3612,4
-1992,6
-1833,6
97,78
416,90
453,91
465,91
481,91
506,96
510,96
536,97
561,100
577,100
596,100
605,101
736,103
812,105
848,105
1070,107
-1181,101
-1109,100
-983,77
88,17
42250,3
104178,1
-122622,1
297,10
5425,1
23659,1
-53896,2
-10849,2
9439,1
16997,1
-15398,2
-32059,1
3774,1
-6866,2
10024,2
254,1
-11245,1
9581,1
389,2
-9614,1
-712,1
1176,1
-3298,3
16551,1
-48797,1
-10753,1
-41931,1
1948,2
-62191,2
9656,1
30174,1
-33025,1
-4849,3
-8695,1
-13583,1
46162,1
119693,2
-256449,2
-225730,1
-209751,1
-154651,1
165685,1
-486331,2
-472233,2
-464082,1
-97527,1
105499,1
-154132,1
-106242,2
-46985,2
-20394,1
-57523,2
-57539,2
-35105,4
-45870,2
-37108,1
63462,1
436888,2
436927,2
527674,1
-459140,1
-434792,3
-359481,2
-315591,2
-315581,2
163768,1
-277258,1
-265965,1
-115252,1
26719,2
26713,2
79199,1
126895,2
152099,1
582027,2
696680,1
740974,2
1024825,1
1037092,5
1103493,1
-1011957,2
-986132,1
-880116,2
-758170,2
-664357,1
40176,1
45977,1
48928,21
49680,21
49814,21
49782,21
-60769,1
-120703,1
-47438,1
110062,1
-19525,2
-12675,1
-14671,2
-14667,2
40938,1
-23997,2
-830,1
9598,1
74051,1
-105549,1
35353,1
-7247,2
55994,1
-133498,1
-70016,1
75650,3
-142436,1
-128376,1
-92944,1
1097,1
-100470,1
-917,2
-3842,2
10662,1
14334,1
-177454,3
-44543,3
-143854,1
-107002,3
29382,1
-26059,2
-19187,1
25994,1
29136,1
-3708,1
17256,1
3547,3
-17646,1
-6638,2
-1393,20
-363,13
-5,8
23575,1
-6434,1
-26295,1
8001,2
-15202,2
22630,1
-72544,3
-27766,2
-27630,2
-3246,1
-1184,1
4402,1
-33818,1
-14502,1
1573,3
1635,3
4814,1
7100,1
17335,2
23881,3
26202,2
2103,1
29776,2
-34517,1
5002,2
5985,2
2540,1
-25166,2
-10825,1
14958,1
27343,1
-27994,3
-3802,3
19197,1
-1699,1
403,1
-8097,3
12935,1
52931,1
2089,1
50491,1
-9832,1
-23526,1
6204,2
37656,1
729,5
1540,6
4493,1
-21582,1
4567,4
4541,4
126514,2
341057,2
361746,1
397803,2
423197,1
-440961,2
-182254,1
-135577,1
-26693,1
66761,1
114941,2
20344,1
110949,1
-103627,1
-43714,1
9268,2
276680,1
323993,1
-601945,1
-461413,1
-347052,3
-193632,2
-119796,1
-86980,1
115580,1
125074,1
-6149,1
67034,1
37100,2
30876,1
-51993,1
-4796,2
12640,2
-2925,1
-704,3
257,5
1216,1
-3743,2
-4976,1
-534,4
272,2
6508,1
35975,1
-40394,2
-14770,1
37232,2
37240,2
48671,2
-34515,1
36136,1
42228,1
9966,1
20299,1
31029,1
58903,1
-12947,2
38038,1
92224,1
-52650,2
-22490,1
493,3
27857,3
49496,1
-61162,1
5055,1
27354,1
-3973,2
9931,1
33793,1
30549,1
-393,10
2109,8
2265,8
2511,8
2631,8
2692,9
3649,3
13404,2
-9167,2
101076,1
-115472,2
-115466,2
-109814,1
-47849,1
6864,1
4082,1
18763,1
10255,3
-650,1
-53532,2
5850,1
14492,1
-211093,1
-80754,2
66626,1
-10899,1
82525,1
96464,1
-61825,1
-38631,2
18568,3
19453,3
27295,2
42684,1
254285,1
311156,2
333752,1
378795,1
575186,1
597777,2
615003,1
-614005,2
-221714,1
-170305,1
-81666,1
45063,1
-36239,1
-34114,2
-9952,1
15057,1
44039,2
65913,1
71518,2
71539,2
130234,2
169183,2
-60214,3
-60223,3
-26604,1
32214,1
43228,2
30880,2
80782,2
120749,1
-11396,1
78504,2
20017,1
-40892,2
-4928,2
-2092,2
76613,1
-75486,2
-32397,2
89121,1
12633,1
80156,1
140447,1
-86604,1
402103,1
-412312,1
-334971,1
-118280,2
-78628,2
-242278,1
-169160,2
-70517,3
-70502,3
-7695,1
981,1
-4140,1
-45552,1
-23896,1
8064,2
1990,3
2076,1
-12011,2
28162,1
49852,1
408884,1
-396664,2
-43998,3
-43947,3
8123,2
32092,1
149121,2
-93342,1
389293,1
-502339,1
-492941,2
-485936,1
165379,3
188156,1
201035,1
257510,1
3021,3
-23689,2
84062,2
31031,1
-79864,2
-64950,1
17377,1
85743,1
-20826,1
-28507,1
-7670,2
-7659,2
-5756,2
7981,1
20883,2
24269,1
35517,1
-64793,1
106666,1
77773,1
-5784,1
423,1
3786,2
2468,2
35920,1
383653,1
-678894,1
-648675,1
-78703,3
761412,1
-784545,1
-676604,1
36932,1
-39734,2
-11018,2
30050,2
134768,1
-119873,1
64018,1
-22032,1
24081,1
708222,1
2669,1
28875,1
-59959,1
-56847,1
17996,1
60319,1
-744392,1
-472944,1
-58125,1
1275,3
149806,1
657662,1
983657,1
1462408,1
-1677621,1
-1546150,1
-1514330,1
-1303078,1
-953964,2
-906213,1
-872908,1
-675830,1
-602579,1
-444485,1
-286158,1
-278287,1
-137885,1
-24063,2
-12450,1
67485,1
-13439,1
62419,1
-52916,1
-36977,1
-24287,1
51373,2
77026,1
-49653,1
175690,1
-196868,1
1847,1
-157920,1
10534,2
100481,1
281593,1
7279,1
13249,1
-6067,2
898,1
15092,1
1026,4
8908,1
19667,2
40759,1
17837,1
-120953,1
-97304,1
-79308,3
-79299,3
14654,4
-9673,1
28187,2
21525,2
25003,2
299819,1
-247951,1
64744,3
-202205,1
-128848,2
-21287,1
-31550,1
197303,1
243831,2
243837,2
343334,1
-445887,2
-445404,2
-442755,2
-186843,2
-165461,2
-165457,2
-90302,2
-9296,1
-35638,1
2440,1
1189,2
18159,1
14245,1
-125113,1
612872,1
619658,1
-625148,1
-436496,1
-394079,3
-357502,1
25320,2
-43308,2
-37102,1
16215,1
17492,1
1106,1
400827,1
634880,1
704940,1
827024,1
925221,3
1607538,1
-1745126,1
-1541813,2
-1541820,2
-1044409,1
-801320,1
-391911,1
-207615,1
155944,1
467596,2
-91957,1
107025,1
385320,1
647171,1
722398,2
-75594,1
33263,1
-278747,2
20286,1
305868,2
-318079,1
-223857,1
253594,2
253574,2
335076,1
-69688,1
77814,2
172096,1
-234624,1
-34027,1
-6661,1
6333,1
-22213,1
-5040,1
2709,3
21704,1
-4177,2
94936,1
126315,2
192601,2
-197665,3
295,1
70501,1
-79683,1
118740,1
195053,1
-3895,1
74926,1
8899,3
48885,1
165508,1
184302,2
-88784,1
-541,1
-54006,1
85552,2
16866,1
-89749,1
16380,1
-14558,1
117737,1
211314,2
218502,3
239726,1
-236778,1
-145352,3
-44958,1
27240,1
110860,1
218898,1
289904,1
449771,1
479487,1
-26329,1
35241,2
-75342,1
93427,1
-12830,1
-6085,1
61572,1
19234,2
-7216,1
157454,1
198464,2
-41995,1
6063,2
129745,1
-115117,3
-79142,1
374096,2
443899,5
443912,5
-65528,1
78869,1
108532,1
206229,2
-234691,2
105550,1
-155428,3
-64183,1
-12977,2
-2970,1
2089,2
-89229,1
114974,1
-52211,2
-762,1
66056,1
69028,1
-121734,1
188549,1
31867,1
45504,3
45563,3
41727,1
-64892,1
-43264,2
-20414,1
-44404,1
-73067,3
58761,2
37585,2
-56580,1
-26755,1
156546,1
83665,3
969502,1
-941271,3
-941297,3
-654317,2
-35981,1
34916,1
276901,1
311695,2
-73676,1
-47242,1
-73575,1
-29415,1
30370,1
133321,1
356112,1
1090654,1
-1211163,1
-946010,1
-850430,1
-48588,2
-16654,1
-20793,5
19063,1
57133,2
66620,1
54287,1
-23448,1
35350,1
64954,2
1605,2
-21328,1
-7398,1
19914,4
50065,1
55011,1
119841,1
212717,2
306578,1
-344724,2
-282700,1
-4382,1
15440,2
37684,1
-48204,1
9409,2
178585,2
197423,1
-220893,1
84874,1
-18967,1
-4349,3
-24691,3
31065,1
17584,1
11425,1
71938,1
-60360,1
55217,1
67381,3
67390,3
96856,1
-159368,1
-127062,3
-66413,1
7137,1
-21269,1
-60705,1
11142,1
79069,1
54495,1
-75183,2
-20678,3
4094,3
1286,1
-9791,3
12642,1
-392,1
517,3
-2435,2
-17531,1
-6939,1
5330,5
12892,2
-804,1
17472,1
74753,1
95175,1
-30700,2
35871,1
-611,2
31061,1
-8412,1
-16995,1
821,1
-16,1
-1369,1
212212,1
443307,1
9399,1
20062,1
1585,1
4729,2
32821,1
-14837,1
464,1
-9562,2
-3033,1
10984,2
-50519,1
-30410,1
24204,1
-17875,1
6864,3
-11808,1
-548,1
27296,1
940,8
1277,9
-3184,2
23932,1
5117,1
127,1
24215,1
-3873,1
1535,1
387,11
87,11
-1062,6
146,3
-235,7
-1153,4
-181,8
-452,13
380,12
467,11
-26127,1
-9682,1
544,2
13398,1
40287,3
30111,1
35636,1
39940,1
73157,2
108287,2
-64947,1
5099,3
-24494,2
16586,1
19174,3
38396,2
52544,1
-15565,1
-1860,1
36454,2
99215,3
-68852,1
128126,1
-23978,1
-2083,1
40933,2
-21201,2
59466,1
57667,1
-44116,1
97680,1
28649,2
27148,3
-123447,1
-45312,1
-9910,1
15957,1
106962,1
-72844,2
-7744,4
58078,1
-105621,3
-101073,2
-100270,2
20428,2
-63758,1
1493,1
47908,3
-59976,1
-85141,2
-760,1
-29759,1
17990,1
55134,4
-7399,2
-15073,1
-3828,2
-38,1
15629,1
-18736,1
8330,1
38841,1
-32588,2
22858,2
37316,1
100100,2
209258,1
260351,1
397520,1
675495,1
733530,1
-341068,1
405862,1
-609765,2
-69922,2
-6256,2
190378,1
-173971,1
-81796,1
292810,2
367610,2
367624,2
395942,1
-175678,1
-1508,3
63610,4
73259,1
-81990,1
9876,1
-228,1
-54287,2
-35093,1
36228,2
4699,2
-39466,1
40527,1
-20452,1
137864,1
93334,1
94649,1
-8744,1
11603,2
325056,1
455290,2
-547016,1
-336156,3
-336142,3
-90419,2
-5531,1
79511,3
79525,3
373614,2
-580956,1
-388961,3
-379261,2
6859,1
-36659,2
-42500,2
-3072,1
1747,1
-36258,4
80526,2
90899,2
-54462,1
11115,1
33545,1
-15371,3
-14769,3
-12603,4
-11790,4
99003,2
-25643,1
8205,1
-24699,1
-17934,1
-55305,1
-33297,2
-25128,2
-301888,1
-243478,2
-61138,1
228402,1
338847,1
-132563,1
-119331,1
-104337,1
220505,2
62855,1
-49163,1
73412,2
113551,1
196048,1
246668,1
-152091,1
-71002,1
30189,1
-143415,1
-49776,1
-1805,1
42024,2
289763,1
368760,1
-431941,2
-424181,2
-424185,2
-343465,1
-314952,1
-144186,1
45813,2
39517,2
131811,1
171781,1
-210302,2
-197393,2
-197383,2
14868,1
-179356,1
-7392,2
153,1
63025,2
75630,1
17518,2
-239469,4
-239473,4
429,1
176908,1
